info face="³ª´®°íµñ ExtraBold" size=-36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=41 base=33 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=49528 x=612   y=579   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49541 x=1089  y=782   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49548 x=175   y=1295  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=49549 x=700   y=374   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49550 x=525   y=375   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49552 x=1400  y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49556 x=1365  y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49558 x=700   y=204   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49564 x=665   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49565 x=595   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49567 x=560   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49569 x=525   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49573 x=490   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49576 x=455   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49577 x=350   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49580 x=245   y=205   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49584 x=1890  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49597 x=1855  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49604 x=1353  y=782   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49608 x=646   y=579   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49612 x=680   y=579   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49620 x=1518  y=782   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49623 x=1820  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49624 x=1785  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49632 x=1024  y=952   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49636 x=1650  y=782   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49640 x=1749  y=782   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49648 x=320   y=987   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49649 x=576   y=1021  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49651 x=714   y=578   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49660 x=1610  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=49661 x=1750  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49664 x=1715  y=170   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49668 x=1435  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49676 x=1400  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49677 x=1365  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49679 x=1330  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49681 x=1295  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49688 x=1260  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49689 x=1225  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49692 x=1190  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49695 x=1155  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49696 x=805   y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49704 x=630   y=137   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49705 x=350   y=137   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49707 x=1505  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49709 x=1470  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49711 x=1435  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49713 x=1400  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49714 x=1365  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49716 x=1536  y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49736 x=1330  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49744 x=1155  y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49745 x=33    y=751   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49748 x=748   y=578   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49752 x=782   y=578   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49760 x=1287  y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49765 x=495   y=749   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49772 x=0     y=955   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49773 x=1984  y=918   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49776 x=1815  y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49780 x=1760  y=918   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49788 x=1728  y=918   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49789 x=1696  y=918   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49791 x=1260  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49793 x=1600  y=918   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49800 x=1190  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49801 x=1925  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49808 x=1890  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49816 x=1855  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49819 x=1820  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49821 x=1785  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49828 x=1540  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=49829 x=1750  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49832 x=1715  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49836 x=1610  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49837 x=1155  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49844 x=1120  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49845 x=1085  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49847 x=1050  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49849 x=1015  y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49884 x=500   y=1089  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=49885 x=720   y=1191  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=49888 x=1678  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=49891 x=1709  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=49892 x=1740  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=49899 x=1056  y=816   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=49900 x=1500  y=1190  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=49901 x=630   y=1191  width=29    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=49903 x=1419  y=816   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=49905 x=1333  y=1122  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=49910 x=512   y=1055  width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=49912 x=909   y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49913 x=873   y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49915 x=837   y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49916 x=801   y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49920 x=980   y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49928 x=36    y=37    width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49929 x=945   y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49932 x=1701  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49933 x=1629  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49939 x=875   y=68    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=49940 x=840   y=68    width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49941 x=770   y=68    width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49944 x=1413  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49948 x=1233  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49956 x=735   y=68    width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49957 x=700   y=68    width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49960 x=654   y=0     width=36    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49961 x=1053  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=49989 x=1269  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=50024 x=1353  y=680   width=32    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=50025 x=1312  y=1054  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50028 x=1485  y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50032 x=1584  y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50034 x=1664  y=1054  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50040 x=1952  y=1054  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50041 x=1984  y=1054  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50044 x=665   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50045 x=0     y=853   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50052 x=630   y=69    width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=50056 x=1161  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=50060 x=1125  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=50112 x=981   y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=50136 x=1085  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=50137 x=595   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50140 x=560   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50143 x=525   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50144 x=490   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50146 x=455   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50152 x=420   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50153 x=385   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50157 x=350   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50164 x=765   y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=50165 x=280   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50168 x=245   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50184 x=210   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50192 x=175   y=69    width=34    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=50212 x=1593  y=0     width=35    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=50220 x=288   y=851   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50224 x=957   y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50228 x=1089  y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50236 x=320   y=851   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50237 x=352   y=851   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50248 x=910   y=1292  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=50276 x=140   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50277 x=105   y=69    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50280 x=70    y=71    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50284 x=35    y=71    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50292 x=0     y=71    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50293 x=2004  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50297 x=1969  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50304 x=480   y=851   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50324 x=816   y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50332 x=850   y=578   width=33    height=33    xoffset=-1    yoffset=5     xadvance=34    page=0  chnl=15
char id=50360 x=544   y=851   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50364 x=66    y=751   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50409 x=1934  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50416 x=665   y=1293  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=50417 x=1899  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50420 x=1864  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50424 x=1829  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50426 x=1794  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50431 x=1759  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50432 x=1724  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50433 x=1689  y=34    width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50444 x=576   y=851   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50448 x=528   y=749   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50452 x=561   y=749   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50460 x=608   y=851   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50472 x=640   y=851   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50473 x=672   y=851   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50476 x=726   y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50480 x=924   y=748   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50488 x=704   y=851   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50489 x=736   y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50491 x=884   y=578   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50493 x=800   y=850   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50500 x=1530  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50501 x=1564  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50504 x=1485  y=748   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50505 x=1518  y=748   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50506 x=1359  y=646   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50508 x=1458  y=646   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50509 x=1524  y=646   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50510 x=1689  y=646   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50515 x=1854  y=646   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50516 x=1598  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50517 x=1986  y=646   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50519 x=0     y=683   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50520 x=1632  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50521 x=1666  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50525 x=264   y=681   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50526 x=1700  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50528 x=960   y=850   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50529 x=396   y=681   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50532 x=1734  y=578   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50536 x=1768  y=578   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50544 x=660   y=681   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50545 x=726   y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50547 x=2006  y=578   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50548 x=1089  y=0     width=35    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50549 x=1056  y=680   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50556 x=0     y=615   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50557 x=34    y=615   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50560 x=1320  y=680   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50564 x=1452  y=680   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50567 x=1650  y=680   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50572 x=68    y=615   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50573 x=1716  y=680   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50575 x=1782  y=680   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50577 x=102   y=615   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50581 x=1881  y=680   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50583 x=1980  y=680   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50584 x=1184  y=850   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50588 x=136   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50592 x=170   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50601 x=693   y=715   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50612 x=600   y=1191  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50613 x=570   y=1191  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50616 x=1426  y=1122  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50617 x=1188  y=714   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50619 x=540   y=1191  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50620 x=480   y=1191  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50621 x=390   y=1191  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50622 x=360   y=1191  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50628 x=300   y=1191  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50629 x=270   y=1191  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50630 x=462   y=749   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50631 x=1312  y=850   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50632 x=204   y=613   width=33    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50633 x=240   y=1193  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50634 x=1376  y=850   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50636 x=210   y=1193  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50638 x=1457  y=1122  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50640 x=1440  y=850   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=50641 x=1953  y=646   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50644 x=238   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50648 x=272   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50656 x=297   y=681   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50657 x=363   y=681   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50659 x=306   y=613   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50661 x=528   y=681   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=50668 x=120   y=1193  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50669 x=90    y=1193  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50670 x=60    y=1193  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50672 x=1488  y=1122  width=30    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50676 x=30    y=1193  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50678 x=2018  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50679 x=1928  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50684 x=1898  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50685 x=1838  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50686 x=693   y=749   width=32    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50687 x=1568  y=850   width=31    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50688 x=340   y=613   width=33    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50689 x=1778  y=1156  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=50693 x=1560  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
